dimension,region_rx,region_rz,chunk_x_in_region,chunk_z_in_region,world_chunk_x,world_chunk_z,has_chunk,blocks_total,unique_blocks,heightmap_min,heightmap_max,heightmap_mean
overworld,-1,-1,0,0,-32,-32,0,0,0,,,
overworld,-1,-1,0,1,-32,-31,0,0,0,,,
overworld,-1,-1,0,2,-32,-30,0,0,0,,,
overworld,-1,-1,0,3,-32,-29,0,0,0,,,
overworld,-1,-1,0,4,-32,-28,0,0,0,,,
overworld,-1,-1,0,5,-32,-27,0,0,0,,,
overworld,-1,-1,0,6,-32,-26,0,0,0,,,
overworld,-1,-1,0,7,-32,-25,0,0,0,,,
overworld,-1,-1,0,8,-32,-24,0,0,0,,,
overworld,-1,-1,0,9,-32,-23,0,0,0,,,
overworld,-1,-1,0,10,-32,-22,0,0,0,,,
overworld,-1,-1,0,11,-32,-21,0,0,0,,,
overworld,-1,-1,0,12,-32,-20,0,0,0,,,
overworld,-1,-1,0,13,-32,-19,0,0,0,,,
overworld,-1,-1,0,14,-32,-18,0,0,0,,,
overworld,-1,-1,0,15,-32,-17,0,0,0,,,
overworld,-1,-1,0,16,-32,-16,0,0,0,,,
overworld,-1,-1,0,17,-32,-15,0,0,0,,,
overworld,-1,-1,0,18,-32,-14,0,0,0,,,
overworld,-1,-1,0,19,-32,-13,0,0,0,,,
overworld,-1,-1,0,20,-32,-12,0,0,0,,,
overworld,-1,-1,0,21,-32,-11,0,0,0,,,
overworld,-1,-1,0,22,-32,-10,0,0,0,,,
overworld,-1,-1,0,23,-32,-9,0,0,0,,,
overworld,-1,-1,0,24,-32,-8,0,0,0,,,
overworld,-1,-1,0,25,-32,-7,0,0,0,,,
overworld,-1,-1,0,26,-32,-6,0,0,0,,,
overworld,-1,-1,0,27,-32,-5,0,0,0,,,
overworld,-1,-1,0,28,-32,-4,0,0,0,,,
overworld,-1,-1,0,29,-32,-3,0,0,0,,,
overworld,-1,-1,0,30,-32,-2,0,0,0,,,
overworld,-1,-1,0,31,-32,-1,0,0,0,,,
overworld,-1,-1,1,0,-31,-32,0,0,0,,,
overworld,-1,-1,1,1,-31,-31,0,0,0,,,
overworld,-1,-1,1,2,-31,-30,0,0,0,,,
overworld,-1,-1,1,3,-31,-29,0,0,0,,,
overworld,-1,-1,1,4,-31,-28,0,0,0,,,
overworld,-1,-1,1,5,-31,-27,0,0,0,,,
overworld,-1,-1,1,6,-31,-26,0,0,0,,,
overworld,-1,-1,1,7,-31,-25,0,0,0,,,
overworld,-1,-1,1,8,-31,-24,0,0,0,,,
overworld,-1,-1,1,9,-31,-23,0,0,0,,,
overworld,-1,-1,1,10,-31,-22,0,0,0,,,
overworld,-1,-1,1,11,-31,-21,0,0,0,,,
overworld,-1,-1,1,12,-31,-20,0,0,0,,,
overworld,-1,-1,1,13,-31,-19,0,0,0,,,
overworld,-1,-1,1,14,-31,-18,0,0,0,,,
overworld,-1,-1,1,15,-31,-17,0,0,0,,,
overworld,-1,-1,1,16,-31,-16,0,0,0,,,
overworld,-1,-1,1,17,-31,-15,0,0,0,,,
overworld,-1,-1,1,18,-31,-14,0,0,0,,,
overworld,-1,-1,1,19,-31,-13,0,0,0,,,
overworld,-1,-1,1,20,-31,-12,0,0,0,,,
overworld,-1,-1,1,21,-31,-11,0,0,0,,,
overworld,-1,-1,1,22,-31,-10,0,0,0,,,
overworld,-1,-1,1,23,-31,-9,0,0,0,,,
overworld,-1,-1,1,24,-31,-8,0,0,0,,,
overworld,-1,-1,1,25,-31,-7,0,0,0,,,
overworld,-1,-1,1,26,-31,-6,0,0,0,,,
overworld,-1,-1,1,27,-31,-5,0,0,0,,,
overworld,-1,-1,1,28,-31,-4,0,0,0,,,
overworld,-1,-1,1,29,-31,-3,0,0,0,,,
overworld,-1,-1,1,30,-31,-2,0,0,0,,,
overworld,-1,-1,1,31,-31,-1,0,0,0,,,
overworld,-1,-1,2,0,-30,-32,0,0,0,,,
overworld,-1,-1,2,1,-30,-31,0,0,0,,,
overworld,-1,-1,2,2,-30,-30,0,0,0,,,
overworld,-1,-1,2,3,-30,-29,0,0,0,,,
overworld,-1,-1,2,4,-30,-28,0,0,0,,,
overworld,-1,-1,2,5,-30,-27,0,0,0,,,
overworld,-1,-1,2,6,-30,-26,0,0,0,,,
overworld,-1,-1,2,7,-30,-25,0,0,0,,,
overworld,-1,-1,2,8,-30,-24,0,0,0,,,
overworld,-1,-1,2,9,-30,-23,0,0,0,,,
overworld,-1,-1,2,10,-30,-22,0,0,0,,,
overworld,-1,-1,2,11,-30,-21,0,0,0,,,
overworld,-1,-1,2,12,-30,-20,0,0,0,,,
overworld,-1,-1,2,13,-30,-19,0,0,0,,,
